+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O0/d_angr
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[05:08:59.658 INFO]: Calculating metrics for PL_2mm.c
[05:09:00.498 INFO]: Calculating metrics for PL_3mm.c
[05:09:01.372 INFO]: Calculating metrics for adi.c
[05:09:02.251 INFO]: Calculating metrics for adpcm.c
[05:09:07.287 INFO]: Calculating metrics for aes.c
[05:09:36.175 INFO]: Calculating metrics for atax.c
[05:09:36.965 INFO]: Calculating metrics for bf.c
[05:09:39.810 INFO]: Calculating metrics for bicg.c
[05:09:40.609 INFO]: Calculating metrics for cholesky.c
[05:09:41.456 INFO]: Calculating metrics for correlation.c
[05:09:42.320 INFO]: Calculating metrics for covariance.c
[05:09:43.172 INFO]: Calculating metrics for deriche.c
[05:09:44.045 INFO]: Calculating metrics for dfadd.c
[05:09:52.016 INFO]: Calculating metrics for dfdiv.c
[05:09:55.736 INFO]: Calculating metrics for dfmul.c
[05:09:58.829 INFO]: Calculating metrics for dfsin.c
[05:10:13.286 INFO]: Calculating metrics for doitgen.c
[05:10:14.135 INFO]: Calculating metrics for durbin.c
[05:10:14.954 INFO]: Calculating metrics for fdtd-2d.c
[05:10:15.862 INFO]: Calculating metrics for floyd-warshall.c
[05:10:16.683 INFO]: Calculating metrics for gemm.c
[05:10:17.573 INFO]: Calculating metrics for gemver.c
[05:10:18.426 INFO]: Calculating metrics for gesummv.c
[05:10:19.254 INFO]: Calculating metrics for gramschmidt.c
[05:10:20.156 INFO]: Calculating metrics for gsm.c
[05:10:21.838 INFO]: Calculating metrics for heat-3d.c
[05:10:22.742 INFO]: Calculating metrics for jacobi-1d.c
[05:10:23.540 INFO]: Calculating metrics for jacobi-2d.c
[05:10:24.436 INFO]: Calculating metrics for lu.c
[05:10:25.304 INFO]: Calculating metrics for ludcmp.c
[05:10:26.157 INFO]: Calculating metrics for mips.c
[05:10:27.035 INFO]: Calculating metrics for mpeg2.c
[05:10:28.461 INFO]: Calculating metrics for mvt.c
[05:10:29.271 INFO]: Calculating metrics for nussinov.c
[05:10:30.139 INFO]: Calculating metrics for seidel-2d.c
[05:10:30.997 INFO]: Calculating metrics for sha_driver.c
[05:10:32.123 INFO]: Calculating metrics for symm.c
[05:10:32.962 INFO]: Calculating metrics for syr2k.c
[05:10:33.835 INFO]: Calculating metrics for syrk.c
[05:10:34.697 INFO]: Calculating metrics for trisolv.c
[05:10:35.495 INFO]: Calculating metrics for trmm.c
+ cd /home/h/PycharmProjects/test/cs699_webassembly/new_compiled_benchmarks/em_output_O0/d_retdec
+ python3 /home/h/PycharmProjects/test/cs699_webassembly/metrics/calculate_program_metrics.py -d .
[05:10:36.428 INFO]: Calculating metrics for PL_2mm_retdec.c
[05:10:45.527 INFO]: Calculating metrics for PL_3mm_retdec.c
[05:10:59.854 INFO]: Calculating metrics for adi_retdec.c
[05:11:04.277 INFO]: Calculating metrics for adpcm_retdec.c
[05:11:18.063 INFO]: Calculating metrics for aes_retdec.c
[05:12:33.056 INFO]: Calculating metrics for atax_retdec.c
[05:12:34.825 INFO]: Calculating metrics for bf_retdec.c
[05:12:50.859 INFO]: Calculating metrics for bicg_retdec.c
[05:12:53.663 INFO]: Calculating metrics for cholesky_retdec.c
[05:12:58.183 INFO]: Calculating metrics for correlation_retdec.c
[05:13:08.352 INFO]: Calculating metrics for covariance_retdec.c
[05:13:12.749 INFO]: Calculating metrics for deriche_retdec.c
[05:14:01.499 INFO]: Calculating metrics for dfadd_retdec.c
[05:14:09.667 INFO]: Calculating metrics for dfdiv_retdec.c
[05:14:16.863 INFO]: Calculating metrics for dfmul_retdec.c
[05:14:21.842 INFO]: Calculating metrics for dfsin_retdec.c
[05:14:45.602 INFO]: Calculating metrics for doitgen_retdec.c
[05:15:01.892 INFO]: Calculating metrics for durbin_retdec.c
[05:15:03.388 INFO]: Calculating metrics for fdtd-2d_retdec.c
[05:15:29.082 INFO]: Calculating metrics for floyd-warshall_retdec.c
[05:15:31.215 INFO]: Calculating metrics for gemm_retdec.c
[05:15:36.740 INFO]: Calculating metrics for gemver_retdec.c
[05:15:39.176 INFO]: Calculating metrics for gesummv_retdec.c
[05:15:41.293 INFO]: Calculating metrics for gramschmidt_retdec.c
[05:15:46.794 INFO]: Calculating metrics for gsm_retdec.c
[05:15:58.088 INFO]: Calculating metrics for heat-3d_retdec.c
[05:16:06.510 INFO]: Calculating metrics for jacobi-1d_retdec.c
[05:16:08.014 INFO]: Calculating metrics for jacobi-2d_retdec.c
[05:16:10.425 INFO]: Calculating metrics for lu_retdec.c
